Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/46-openroad-repairantennas/1-openroad-diodeinsertion/hw_scheduler_top.odb'…
Reading design constraints file at '/Users/yomna/Documents/projects/harts/flow/openlane/sdc/hw_scheduler_top_pnr.sdc'…
[INFO]: Creating clock {clk} for port clk with period: 25
[INFO]: Setting clock uncertainty to: 0.12
[INFO]: Source clock latency 0 (macro boundary)
Creating NDR for clkndr:
  width: met2 0.28 met3 0.6 met4 0.6
  spacing: met2 0.28 met3 0.6 met4 0.6
  via: None
[WARNING ODB-1003] (li1) layer's width from (clkndr) NDR is not defined. Using the default value 0.17
[WARNING ODB-1003] (met1) layer's width from (clkndr) NDR is not defined. Using the default value 0.14
[WARNING ODB-1003] (met5) layer's width from (clkndr) NDR is not defined. Using the default value 1.6
[INFO] Assigning NDR 'clkndr' to nets matching 'clk'
[INFO] Net 'clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_287_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_288_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_289_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_290_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_291_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_292_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_293_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_294_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_295_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_296_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_297_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_298_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_299_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_300_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_301_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_302_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_303_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_304_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_305_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_306_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_307_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_308_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_309_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_310_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_311_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_312_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_313_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_314_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_315_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_316_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_317_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_318_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_leaf_319_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_0_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_2_0_0_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_2_1_0_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_2_2_0_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_2_3_0_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_0__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_1__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_2__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_3__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_4__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_5__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_6__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_7__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_8__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_9__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_10__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_11__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_12__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_13__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_14__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_15__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_16__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_17__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_18__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_19__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_20__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_21__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_22__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_23__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_24__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_25__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_26__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_27__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_28__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_29__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_30__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO] Net 'clknet_5_31__leaf_clk' matched 'clk', assigning NDR 'clkndr'…
[INFO ORD-0030] Using 14 thread(s).
+ detailed_route -droute_end_iter 64 -or_seed 42 -verbose 1 -output_drc /Users/yomna/Documents/projects/harts/flow/openlane/runs/classic-flow/48-openroad-detailedrouting/drt-run-0/hw_scheduler_top.drc
[INFO DRT-0149] Reading tech and libs.
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer mcon
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via2
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via3
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4
[WARNING DRT-0349] LEF58_ENCLOSURE with no CUTCLASS is not supported. Skipping for layer via4

Units:                1000
Number of layers:     13
Number of macros:     445
Number of vias:       29
Number of viarulegen: 25

[INFO DRT-0150] Reading design.

Design:                   hw_scheduler_top
Die area:                 ( 0 0 ) ( 830600 841320 )
Number of track patterns: 12
Number of DEF vias:       0
Number of components:     37211
Number of terminals:      20
Number of snets:          2
Number of nets:           26655

[INFO DRT-0167] List of default vias:
  Layer via
    default via: M1M2_PR
  Layer via2
    default via: M2M3_PR
  Layer via3
    default via: M3M4_PR
  Layer via4
    default via: M4M5_PR
[INFO DRT-0162] Library cell analysis.
[INFO DRT-0163] Instance analysis.
[INFO DRT-0164] Number of unique instances = 253.
[INFO DRT-0168] Init region query.
[INFO DRT-0024]   Complete FR_MASTERSLICE.
[INFO DRT-0024]   Complete licon.
[INFO DRT-0024]   Complete li1.
[INFO DRT-0024]   Complete mcon.
[INFO DRT-0024]   Complete met1.
[INFO DRT-0024]   Complete via.
[INFO DRT-0024]   Complete met2.
[INFO DRT-0024]   Complete via2.
[INFO DRT-0024]   Complete met3.
[INFO DRT-0024]   Complete via3.
[INFO DRT-0024]   Complete met4.
[INFO DRT-0024]   Complete via4.
[INFO DRT-0024]   Complete met5.
[INFO DRT-0033] FR_MASTERSLICE shape region query size = 0.
[INFO DRT-0033] licon shape region query size = 0.
[INFO DRT-0033] li1 shape region query size = 784806.
[INFO DRT-0033] mcon shape region query size = 0.
[INFO DRT-0033] met1 shape region query size = 116773.
[INFO DRT-0033] via shape region query size = 9060.
[INFO DRT-0033] met2 shape region query size = 5454.
[INFO DRT-0033] via2 shape region query size = 7248.
[INFO DRT-0033] met3 shape region query size = 5436.
[INFO DRT-0033] via3 shape region query size = 7248.
[INFO DRT-0033] met4 shape region query size = 1908.
[INFO DRT-0033] via4 shape region query size = 72.
[INFO DRT-0033] met5 shape region query size = 96.
[INFO DRT-0165] Start pin access.
[INFO DRT-0076]   Complete 1000 pins.
[INFO DRT-0078]   Complete 1952 pins.
[INFO DRT-0079]   Complete 100 unique inst patterns.
[INFO DRT-0079]   Complete 200 unique inst patterns.
[INFO DRT-0081]   Complete 253 unique inst patterns.
[INFO DRT-0082]   Complete 10000 groups.
[INFO DRT-0084]   Complete 18772 groups.
#scanned instances     = 37211
#unique  instances     = 253
#stdCellGenAp          = 7084
#stdCellValidPlanarAp  = 40
#stdCellValidViaAp     = 5320
#stdCellPinNoAp        = 0
#stdCellPinCnt         = 87671
#instTermValidViaApCnt = 0
#macroGenAp            = 0
#macroValidPlanarAp    = 0
#macroValidViaAp       = 0
#macroNoAp             = 0
[INFO DRT-0166] Complete pin access.
[INFO DRT-0267] cpu time = 00:03:19, elapsed time = 00:00:15, memory = 331.66 (MB), peak = 331.66 (MB)
[INFO DRT-0156] guideIn read 100000 guides.
[INFO DRT-0156] guideIn read 200000 guides.

[INFO DRT-0157] Number of guides:     210497

[INFO DRT-0169] Post process guides.
[INFO DRT-0176] GCELLGRID X 0 DO 120 STEP 6900 ;
[INFO DRT-0177] GCELLGRID Y 0 DO 121 STEP 6900 ;
[INFO DRT-0026]   Complete 100000 origin guides.
[INFO DRT-0026]   Complete 200000 origin guides.
[INFO DRT-0028]   Complete FR_MASTERSLICE.
[INFO DRT-0028]   Complete licon.
[INFO DRT-0028]   Complete li1.
[INFO DRT-0028]   Complete mcon.
[INFO DRT-0028]   Complete met1.
[INFO DRT-0028]   Complete via.
[INFO DRT-0028]   Complete met2.
[INFO DRT-0028]   Complete via2.
[INFO DRT-0028]   Complete met3.
[INFO DRT-0028]   Complete via3.
[INFO DRT-0028]   Complete met4.
[INFO DRT-0028]   Complete via4.
[INFO DRT-0028]   Complete met5.
[INFO DRT-0178] Init guide query.
[INFO DRT-0035]   Complete FR_MASTERSLICE (guide).
[INFO DRT-0035]   Complete licon (guide).
[INFO DRT-0035]   Complete li1 (guide).
[INFO DRT-0035]   Complete mcon (guide).
[INFO DRT-0035]   Complete met1 (guide).
[INFO DRT-0035]   Complete via (guide).
[INFO DRT-0035]   Complete met2 (guide).
[INFO DRT-0035]   Complete via2 (guide).
[INFO DRT-0035]   Complete met3 (guide).
[INFO DRT-0035]   Complete via3 (guide).
[INFO DRT-0035]   Complete met4 (guide).
[INFO DRT-0035]   Complete via4 (guide).
[INFO DRT-0035]   Complete met5 (guide).
[INFO DRT-0036] FR_MASTERSLICE guide region query size = 0.
[INFO DRT-0036] licon guide region query size = 0.
[INFO DRT-0036] li1 guide region query size = 70253.
[INFO DRT-0036] mcon guide region query size = 0.
[INFO DRT-0036] met1 guide region query size = 62582.
[INFO DRT-0036] via guide region query size = 0.
[INFO DRT-0036] met2 guide region query size = 32393.
[INFO DRT-0036] via2 guide region query size = 0.
[INFO DRT-0036] met3 guide region query size = 2069.
[INFO DRT-0036] via3 guide region query size = 0.
[INFO DRT-0036] met4 guide region query size = 666.
[INFO DRT-0036] via4 guide region query size = 0.
[INFO DRT-0036] met5 guide region query size = 0.
[INFO DRT-0179] Init gr pin query.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 423.19 (MB), peak = 423.19 (MB)
[INFO DRT-0245] skipped writing guide updates to database.
[INFO DRT-0185] Post process initialize RPin region query.
[INFO DRT-0181] Start track assignment.
[INFO DRT-0184] Done with 103312 vertical wires in 3 frboxes and 64651 horizontal wires in 3 frboxes.
[INFO DRT-0186] Done with 13332 vertical wires in 3 frboxes and 21946 horizontal wires in 3 frboxes.
[INFO DRT-0182] Complete track assignment.
[INFO DRT-0267] cpu time = 00:00:05, elapsed time = 00:00:02, memory = 573.62 (MB), peak = 763.95 (MB)
[INFO DRT-0187] Start routing data preparation.
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 588.25 (MB), peak = 763.95 (MB)
[INFO DRT-0194] Start detail routing.
[INFO DRT-0195] Start 0th optimization iteration.
    Completing 10% with 0 violations.
    elapsed time = 00:00:02, memory = 1148.06 (MB).
    Completing 20% with 0 violations.
    elapsed time = 00:00:06, memory = 1370.08 (MB).
    Completing 30% with 4936 violations.
    elapsed time = 00:00:12, memory = 1342.14 (MB).
    Completing 40% with 4936 violations.
    elapsed time = 00:00:16, memory = 1591.98 (MB).
    Completing 50% with 4936 violations.
    elapsed time = 00:00:21, memory = 1550.08 (MB).
    Completing 60% with 9899 violations.
    elapsed time = 00:00:25, memory = 1670.84 (MB).
    Completing 70% with 9899 violations.
    elapsed time = 00:00:29, memory = 1805.62 (MB).
    Completing 80% with 14812 violations.
    elapsed time = 00:00:35, memory = 1573.23 (MB).
    Completing 90% with 14812 violations.
    elapsed time = 00:00:39, memory = 1848.67 (MB).
    Completing 100% with 19556 violations.
    elapsed time = 00:00:46, memory = 1638.95 (MB).
[INFO DRT-0199]   Number of violations = 21622.
Viol/Layer         li1   mcon   met1    via   met2   via2   met3   met4
Cut Spacing          0     18      0      0      0      1      0      0
Metal Spacing        0      0   2126      0   1509      0     12      0
Min Hole             0      0     15      0      0      0      0      0
Recheck             12      0   1250      0    732      0     12     60
Short                0      3  12563     12   3281      0     10      6
[INFO DRT-0267] cpu time = 00:08:17, elapsed time = 00:00:46, memory = 1654.52 (MB), peak = 1919.66 (MB)
Total wire length = 1255146 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 556117 um.
Total wire length on LAYER met2 = 555751 um.
Total wire length on LAYER met3 = 88697 um.
Total wire length on LAYER met4 = 54579 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 197979.
Up-via summary (total 197979):

-------------------------
 FR_MASTERSLICE         0
            li1     86466
           met1    104856
           met2      5145
           met3      1512
           met4         0
-------------------------
               197979


[INFO DRT-0195] Start 1st optimization iteration.
    Completing 10% with 21622 violations.
    elapsed time = 00:00:02, memory = 1791.47 (MB).
    Completing 20% with 21622 violations.
    elapsed time = 00:00:06, memory = 1772.66 (MB).
    Completing 30% with 19364 violations.
    elapsed time = 00:00:10, memory = 1786.44 (MB).
    Completing 40% with 19364 violations.
    elapsed time = 00:00:14, memory = 1983.53 (MB).
    Completing 50% with 19364 violations.
    elapsed time = 00:00:19, memory = 1981.53 (MB).
    Completing 60% with 16684 violations.
    elapsed time = 00:00:22, memory = 2016.19 (MB).
    Completing 70% with 16684 violations.
    elapsed time = 00:00:26, memory = 2094.16 (MB).
    Completing 80% with 14127 violations.
    elapsed time = 00:00:32, memory = 1963.47 (MB).
    Completing 90% with 14127 violations.
    elapsed time = 00:00:36, memory = 2071.44 (MB).
    Completing 100% with 11059 violations.
    elapsed time = 00:00:42, memory = 1552.00 (MB).
[INFO DRT-0199]   Number of violations = 11059.
Viol/Layer        mcon   met1    via   met2   met3
Cut Spacing         11      0      1      0      0
Metal Spacing        0   1073      0    476      6
Short                0   8561      1    930      0
[INFO DRT-0267] cpu time = 00:07:37, elapsed time = 00:00:42, memory = 1596.14 (MB), peak = 2119.75 (MB)
Total wire length = 1248504 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 550894 um.
Total wire length on LAYER met2 = 552327 um.
Total wire length on LAYER met3 = 90577 um.
Total wire length on LAYER met4 = 54704 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 197817.
Up-via summary (total 197817):

-------------------------
 FR_MASTERSLICE         0
            li1     86454
           met1    104320
           met2      5538
           met3      1505
           met4         0
-------------------------
               197817


[INFO DRT-0195] Start 2nd optimization iteration.
    Completing 10% with 11059 violations.
    elapsed time = 00:00:02, memory = 1653.50 (MB).
    Completing 20% with 11059 violations.
    elapsed time = 00:00:05, memory = 1826.12 (MB).
    Completing 30% with 10830 violations.
    elapsed time = 00:00:09, memory = 1616.19 (MB).
    Completing 40% with 10830 violations.
    elapsed time = 00:00:13, memory = 1794.23 (MB).
    Completing 50% with 10830 violations.
    elapsed time = 00:00:18, memory = 1861.55 (MB).
    Completing 60% with 10498 violations.
    elapsed time = 00:00:20, memory = 2004.12 (MB).
    Completing 70% with 10498 violations.
    elapsed time = 00:00:25, memory = 1727.22 (MB).
    Completing 80% with 10401 violations.
    elapsed time = 00:00:29, memory = 1694.83 (MB).
    Completing 90% with 10401 violations.
    elapsed time = 00:00:33, memory = 1617.72 (MB).
    Completing 100% with 10246 violations.
    elapsed time = 00:00:40, memory = 1631.73 (MB).
[INFO DRT-0199]   Number of violations = 10246.
Viol/Layer        mcon   met1    via   met2   met3
Cut Spacing         13      0      1      0      0
Metal Spacing        0    950      0    474      8
Short                0   7920      0    878      2
[INFO DRT-0267] cpu time = 00:07:16, elapsed time = 00:00:41, memory = 1664.08 (MB), peak = 2138.97 (MB)
Total wire length = 1246936 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 549866 um.
Total wire length on LAYER met2 = 551361 um.
Total wire length on LAYER met3 = 90798 um.
Total wire length on LAYER met4 = 54910 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 197249.
Up-via summary (total 197249):

-------------------------
 FR_MASTERSLICE         0
            li1     86455
           met1    103585
           met2      5685
           met3      1524
           met4         0
-------------------------
               197249


[INFO DRT-0195] Start 3rd optimization iteration.
    Completing 10% with 10246 violations.
    elapsed time = 00:00:01, memory = 1790.28 (MB).
    Completing 20% with 10246 violations.
    elapsed time = 00:00:04, memory = 1921.42 (MB).
    Completing 30% with 7725 violations.
    elapsed time = 00:00:08, memory = 1855.23 (MB).
    Completing 40% with 7725 violations.
    elapsed time = 00:00:11, memory = 1853.16 (MB).
    Completing 50% with 7725 violations.
    elapsed time = 00:00:16, memory = 1737.91 (MB).
    Completing 60% with 5635 violations.
    elapsed time = 00:00:18, memory = 1813.78 (MB).
    Completing 70% with 5635 violations.
    elapsed time = 00:00:21, memory = 1849.28 (MB).
    Completing 80% with 3384 violations.
    elapsed time = 00:00:25, memory = 1802.38 (MB).
    Completing 90% with 3384 violations.
    elapsed time = 00:00:27, memory = 1991.48 (MB).
    Completing 100% with 1179 violations.
    elapsed time = 00:00:32, memory = 1941.64 (MB).
[INFO DRT-0199]   Number of violations = 1179.
Viol/Layer        mcon   met1    via   met2   met3
Cut Spacing          1      0      2      0      0
Metal Spacing        0    233      0    109      1
Min Hole             0      1      0      0      0
Short                0    719      0    109      4
[INFO DRT-0267] cpu time = 00:05:19, elapsed time = 00:00:33, memory = 1957.75 (MB), peak = 2138.97 (MB)
Total wire length = 1244953 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 510683 um.
Total wire length on LAYER met2 = 546048 um.
Total wire length on LAYER met3 = 127615 um.
Total wire length on LAYER met4 = 60606 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202687.
Up-via summary (total 202687):

-------------------------
 FR_MASTERSLICE         0
            li1     86446
           met1    104310
           met2      9914
           met3      2017
           met4         0
-------------------------
               202687


[INFO DRT-0195] Start 4th optimization iteration.
    Completing 10% with 1179 violations.
    elapsed time = 00:00:00, memory = 1959.22 (MB).
    Completing 20% with 1179 violations.
    elapsed time = 00:00:00, memory = 2017.08 (MB).
    Completing 30% with 928 violations.
    elapsed time = 00:00:01, memory = 2009.02 (MB).
    Completing 40% with 928 violations.
    elapsed time = 00:00:02, memory = 2017.83 (MB).
    Completing 50% with 928 violations.
    elapsed time = 00:00:03, memory = 2020.77 (MB).
    Completing 60% with 676 violations.
    elapsed time = 00:00:03, memory = 2029.55 (MB).
    Completing 70% with 676 violations.
    elapsed time = 00:00:03, memory = 2034.25 (MB).
    Completing 80% with 390 violations.
    elapsed time = 00:00:05, memory = 2026.31 (MB).
    Completing 90% with 390 violations.
    elapsed time = 00:00:05, memory = 2029.61 (MB).
    Completing 100% with 63 violations.
    elapsed time = 00:00:07, memory = 2034.89 (MB).
[INFO DRT-0199]   Number of violations = 63.
Viol/Layer        met1   met2
Metal Spacing       13     14
Short               28      8
[INFO DRT-0267] cpu time = 00:01:00, elapsed time = 00:00:07, memory = 2032.48 (MB), peak = 2138.97 (MB)
Total wire length = 1244757 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508349 um.
Total wire length on LAYER met2 = 545528 um.
Total wire length on LAYER met3 = 129798 um.
Total wire length on LAYER met4 = 61081 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202853.
Up-via summary (total 202853):

-------------------------
 FR_MASTERSLICE         0
            li1     86447
           met1    104247
           met2     10102
           met3      2057
           met4         0
-------------------------
               202853


[INFO DRT-0195] Start 5th guides tiles iteration.
    Completing 10% with 63 violations.
    elapsed time = 00:00:00, memory = 2093.05 (MB).
    Completing 20% with 63 violations.
    elapsed time = 00:00:00, memory = 2093.05 (MB).
    Completing 30% with 63 violations.
    elapsed time = 00:00:00, memory = 2093.05 (MB).
    Completing 40% with 63 violations.
    elapsed time = 00:00:00, memory = 2093.05 (MB).
    Completing 50% with 63 violations.
    elapsed time = 00:00:00, memory = 2093.05 (MB).
    Completing 60% with 11 violations.
    elapsed time = 00:00:01, memory = 1982.61 (MB).
    Completing 70% with 11 violations.
    elapsed time = 00:00:01, memory = 1982.61 (MB).
    Completing 80% with 11 violations.
    elapsed time = 00:00:01, memory = 1982.61 (MB).
    Completing 90% with 11 violations.
    elapsed time = 00:00:01, memory = 1992.59 (MB).
    Completing 100% with 2 violations.
    elapsed time = 00:00:01, memory = 1965.89 (MB).
[INFO DRT-0199]   Number of violations = 2.
Viol/Layer        met1
Short                2
[INFO DRT-0267] cpu time = 00:00:02, elapsed time = 00:00:01, memory = 1964.97 (MB), peak = 2138.97 (MB)
Total wire length = 1244743 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508206 um.
Total wire length on LAYER met2 = 545514 um.
Total wire length on LAYER met3 = 129935 um.
Total wire length on LAYER met4 = 61086 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202836.
Up-via summary (total 202836):

-------------------------
 FR_MASTERSLICE         0
            li1     86445
           met1    104228
           met2     10107
           met3      2056
           met4         0
-------------------------
               202836


[INFO DRT-0195] Start 6th guides tiles iteration.
    Completing 50% with 2 violations.
    elapsed time = 00:00:00, memory = 1964.97 (MB).
    Completing 100% with 2 violations.
    elapsed time = 00:00:00, memory = 1964.97 (MB).
[INFO DRT-0199]   Number of violations = 2.
Viol/Layer        met1
Short                2
[INFO DRT-0267] cpu time = 00:00:00, elapsed time = 00:00:00, memory = 1966.53 (MB), peak = 2138.97 (MB)
Total wire length = 1244747 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508210 um.
Total wire length on LAYER met2 = 545514 um.
Total wire length on LAYER met3 = 129935 um.
Total wire length on LAYER met4 = 61086 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202836.
Up-via summary (total 202836):

-------------------------
 FR_MASTERSLICE         0
            li1     86445
           met1    104228
           met2     10107
           met3      2056
           met4         0
-------------------------
               202836


[INFO DRT-0195] Start 7th stubborn tiles iteration.
    Completing 10% with 2 violations.
    elapsed time = 00:00:00, memory = 2009.16 (MB).
    Completing 20% with 2 violations.
    elapsed time = 00:00:00, memory = 2017.81 (MB).
    Completing 30% with 2 violations.
    elapsed time = 00:00:00, memory = 2033.28 (MB).
    Completing 40% with 2 violations.
    elapsed time = 00:00:00, memory = 2059.67 (MB).
    Completing 50% with 2 violations.
    elapsed time = 00:00:00, memory = 2004.83 (MB).
    Completing 60% with 1 violations.
    elapsed time = 00:00:01, memory = 2096.55 (MB).
    Completing 70% with 1 violations.
    elapsed time = 00:00:01, memory = 1958.77 (MB).
    Completing 80% with 1 violations.
    elapsed time = 00:00:02, memory = 1972.25 (MB).
    Completing 90% with 1 violations.
    elapsed time = 00:00:02, memory = 1982.50 (MB).
    Completing 100% with 0 violations.
    elapsed time = 00:00:03, memory = 1900.61 (MB).
[INFO DRT-0199]   Number of violations = 0.
[INFO DRT-0267] cpu time = 00:00:38, elapsed time = 00:00:03, memory = 1908.34 (MB), peak = 2138.97 (MB)
Total wire length = 1244752 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508211 um.
Total wire length on LAYER met2 = 545510 um.
Total wire length on LAYER met3 = 129937 um.
Total wire length on LAYER met4 = 61092 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202838.
Up-via summary (total 202838):

-------------------------
 FR_MASTERSLICE         0
            li1     86445
           met1    104226
           met2     10109
           met3      2058
           met4         0
-------------------------
               202838


[INFO DRT-0198] Complete detail routing.
Total wire length = 1244752 um.
Total wire length on LAYER li1 = 0 um.
Total wire length on LAYER met1 = 508211 um.
Total wire length on LAYER met2 = 545510 um.
Total wire length on LAYER met3 = 129937 um.
Total wire length on LAYER met4 = 61092 um.
Total wire length on LAYER met5 = 0 um.
Total number of vias = 202838.
Up-via summary (total 202838):

-------------------------
 FR_MASTERSLICE         0
            li1     86445
           met1    104226
           met2     10109
           met3      2058
           met4         0
-------------------------
               202838


[INFO DRT-0267] cpu time = 00:30:12, elapsed time = 00:02:56, memory = 1908.47 (MB), peak = 2138.97 (MB)

[INFO DRT-0180] Post processing.
+ check_antennas 
