33 Lint warnings found.
[GRT-0281] Net clk has a large fanout of 2861 terminals.
[GRT-0281] Net rst_n has a large fanout of 2857 terminals.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] /Users/yomna/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45484_/D in net _00034_.
[EST-0026] Missing route to pin _25514_/X in net _00034_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45488_/D in net _00038_.
[EST-0026] Missing route to pin _25529_/X in net _00038_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45444_/D in net _00039_.
[EST-0026] Missing route to pin _27628_/Y in net _00039_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45407_/D in net _00040_.
[EST-0026] Missing route to pin _25599_/X in net _00040_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45417_/D in net _00041_.
[EST-0026] Missing route to pin _25656_/X in net _00041_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45421_/D in net _00045_.
[EST-0026] Missing route to pin _25684_/X in net _00045_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45426_/D in net _00050_.
[EST-0026] Missing route to pin _25711_/X in net _00050_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45427_/D in net _00052_.
[EST-0026] Missing route to pin _25716_/X in net _00052_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45428_/D in net _00053_.
[EST-0026] Missing route to pin _25720_/X in net _00053_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45434_/D in net _00059_.
[EST-0026] Missing route to pin _25754_/X in net _00059_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45437_/D in net _00063_.
[EST-0026] Missing route to pin _25765_/X in net _00063_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45438_/D in net _00064_.
[EST-0026] Missing route to pin _25767_/X in net _00064_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45410_/D in net _00065_.
[EST-0026] Missing route to pin _25618_/X in net _00065_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45412_/D in net _00067_.
[EST-0026] Missing route to pin _25629_/X in net _00067_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45413_/D in net _00068_.
[EST-0026] Missing route to pin _25634_/X in net _00068_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45463_/D in net _00072_.
[EST-0026] Missing route to pin _26756_/X in net _00072_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45474_/D in net _00074_.
[EST-0026] Missing route to pin _27260_/X in net _00074_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45475_/D in net _00075_.
[EST-0026] Missing route to pin _27312_/Y in net _00075_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45476_/D in net _00076_.
[EST-0026] Missing route to pin _27363_/Y in net _00076_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45477_/D in net _00077_.
[EST-0026] Missing route to pin _27414_/X in net _00077_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45478_/D in net _00078_.
[EST-0026] Missing route to pin _27451_/X in net _00078_.
[EST-0026] Missing route to pin _45464_/D in net _00079_.
[EST-0026] Missing route to pin _26796_/X in net _00079_.
